2025-02-01T08:13:08.006971+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
│     │  ├─ RightPanel
│     │  ├─ RightToolbar
│     │  ├─ RuoYi
│     │  │  ├─ Doc
│     │  │  └─ Git
│     │  ├─ Screenfull
│     │  ├─ SizeSelect
│     │  ├─ SvgIcon
│     │  ├─ ThemePicker
│     │  └─ TopNav
│     ├─ directive
│     ├─ ├─ index.js (.js)
│     │  ├─ dialog
│     │  ├─ ├─ drag.js (.js)
│     │  ├─ ├─ dragHeight.js (.js)
│     │  ├─ └─ dragWidth.js (.js)
│     │  ├─ module
│     │  ├─ └─ clipboard.js (.js)
│     │  └─ permission
│     │  └─ ├─ hasPermi.js (.js)
│     │  └─ └─ hasRole.js (.js)
│     ├─ plugins
│     ├─ ├─ auth.js (.js)
│     ├─ ├─ download.js (.js)
│     ├─ ├─ index.js (.js)
│     ├─ ├─ modal.js (.js)
│     ├─ └─ tab.js (.js)
│     ├─ store
│     ├─ ├─ getters.js (.js)
│     ├─ ├─ index.js (.js)
│     │  └─ modules
│     │  └─ ├─ app.js (.js)
│     │  └─ ├─ dict.js (.js)
│     │  └─ ├─ permission.js (.js)
│     │  └─ ├─ settings.js (.js)
│     │  └─ ├─ tagsView.js (.js)
│     │  └─ └─ user.js (.js)
│     ├─ utils
│     ├─ ├─ auth.js (.js)
│     ├─ ├─ errorCode.js (.js)
│     ├─ ├─ index.js (.js)
│     ├─ ├─ jsencrypt.js (.js)
│     ├─ ├─ permission.js (.js)
│     ├─ ├─ request.js (.js)
│     ├─ ├─ ruoyi.js (.js)
│     ├─ ├─ scroll-to.js (.js)
│     ├─ ├─ validate.js (.js)
│     │  ├─ dict
│     │  ├─ ├─ Dict.js (.js)
│     │  ├─ ├─ DictConverter.js (.js)
│     │  ├─ ├─ DictData.js (.js)
│     │  ├─ ├─ DictMeta.js (.js)
│     │  ├─ ├─ DictOptions.js (.js)
│     │  ├─ └─ index.js (.js)
│     │  └─ generator
│     │  └─ ├─ config.js (.js)
│     │  └─ ├─ css.js (.js)
│     │  └─ ├─ drawingDefault.js (.js)
│     │  └─ ├─ html.js (.js)
│     │  └─ ├─ icon.json (.json)
│     │  └─ ├─ js.js (.js)
│     │  └─ └─ render.js (.js)
│     └─ views
│        ├─ dashboard
│        │  └─ mixins
│        │  └─ └─ resize.js (.js)
│        ├─ error
│        ├─ monitor
│        │  ├─ druid
│        │  ├─ job
│        │  ├─ logininfor
│        │  ├─ online
│        │  ├─ operlog
│        │  └─ server
│        ├─ system
│        │  ├─ config
│        │  ├─ dept
│        │  ├─ dict
│        │  ├─ menu
│        │  ├─ notice
│        │  ├─ post
│        │  ├─ role
│        │  └─ user
│        │     └─ profile
│        └─ tool
│           ├─ gen
│           └─ swagger
└─ sql

2025-02-01T11:32:43.282768+0800 | INFO | 加载配置文件config.yaml
2025-02-01T11:32:43.285892+0800 | INFO | {'openai': {'api_key': 'sk-BKR5huAmRgTd1qjwP6AWocZXvmgTjJ2UI46uiHi104YT4Jnh', 'base_url': 'https://api.openai-proxy.org/v1', 'max_per_tokens': 4096, 'model': 'gpt-4o-mini'}, 'project': {'config_file_ext': ['.yaml', '.xml', '.json', '.conf', '.ini', '.toml', '.config', '.settings'], 'exclude_dir': ['node_modules', 'dist', 'build', 'out', 'venv', '.venv', 'env', 'target', 'vendor', 'bower_components', '.git', '.svn', '.hg', '.idea', '.vscode', '.metadata', 'nbproject', 'test', 'tests', 'spec', 'specs', 'tmp', 'temp', 'cache', 'logs', 'docker', 'containers', 'k8s', 'kube', '.circleci', '.github', '.travis', 'docs', 'doc', '.secrets', '.env'], 'exclude_max_file_size': 1.0, 'source_file_ext': ['.py', '.go', '.js', '.java', '.cpp', '.php', '.aspx', '.asp', '.c', '.cs']}}
2025-02-01T11:32:43.286409+0800 | INFO | 当前命令行模式:True
2025-02-01T11:32:43.286409+0800 | INFO | 当前项目目录:./演示项目/RuoYi-Vue-master
2025-02-01T11:32:43.286409+0800 | INFO | 当前输出文件:./结果.log
2025-02-01T11:32:43.337389+0800 | INFO | 解析目录结构如下
RuoYi-Vue-master
├─ pom.xml (.xml)
├─ bin
├─ ruoyi-admin
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        ├─ java
│        │  └─ com
│        │     └─ ruoyi
│        │     └─ ├─ RuoYiApplication.java (.java)
│        │     └─ ├─ RuoYiServletInitializer.java (.java)
│        │        └─ web
│        │           ├─ controller
│        │           │  ├─ common
│        │           │  ├─ ├─ CaptchaController.java (.java)
│        │           │  ├─ └─ CommonController.java (.java)
│        │           │  ├─ monitor
│        │           │  ├─ ├─ CacheController.java (.java)
│        │           │  ├─ ├─ ServerController.java (.java)
│        │           │  ├─ ├─ SysLogininforController.java (.java)
│        │           │  ├─ ├─ SysOperlogController.java (.java)
│        │           │  ├─ └─ SysUserOnlineController.java (.java)
│        │           │  ├─ system
│        │           │  ├─ ├─ SysConfigController.java (.java)
│        │           │  ├─ ├─ SysDeptController.java (.java)
│        │           │  ├─ ├─ SysDictDataController.java (.java)
│        │           │  ├─ ├─ SysDictTypeController.java (.java)
│        │           │  ├─ ├─ SysIndexController.java (.java)
│        │           │  ├─ ├─ SysLoginController.java (.java)
│        │           │  ├─ ├─ SysMenuController.java (.java)
│        │           │  ├─ ├─ SysNoticeController.java (.java)
│        │           │  ├─ ├─ SysPostController.java (.java)
│        │           │  ├─ ├─ SysProfileController.java (.java)
│        │           │  ├─ ├─ SysRegisterController.java (.java)
│        │           │  ├─ ├─ SysRoleController.java (.java)
│        │           │  ├─ └─ SysUserController.java (.java)
│        │           │  └─ tool
│        │           │  └─ └─ TestController.java (.java)
│        │           └─ core
│        │              └─ config
│        │              └─ └─ SwaggerConfig.java (.java)
│        └─ resources
│        └─ ├─ logback.xml (.xml)
│           ├─ i18n
│           ├─ META-INF
│           └─ mybatis
│           └─ └─ mybatis-config.xml (.xml)
├─ ruoyi-common
├─ ├─ pom.xml (.xml)
│  └─ src
│     └─ main
│        └─ java
│           └─ com
│              └─ ruoyi
│                 └─ common
│                    ├─ annotation
│                    ├─ ├─ Anonymous.java (.java)
│                    ├─ ├─ DataScope.java (.java)
│                    ├─ ├─ DataSource.java (.java)
│                    ├─ ├─ Excel.java (.java)
│                    ├─ ├─ Excels.java (.java)
│                    ├─ ├─ Log.java (.java)
│                    ├─ ├─ RateLimiter.java (.java)
│                    ├─ ├─ RepeatSubmit.java (.java)
│                    ├─ └─ Sensitive.java (.java)
│                    ├─ config
│                    ├─ ├─ RuoYiConfig.java (.java)
│                    │  └─ serializer
│                    │  └─ └─ SensitiveJsonSerializer.java (.java)
│                    ├─ constant
│                    ├─ ├─ CacheConstants.java (.java)
│                    ├─ ├─ Constants.java (.java)
│                    ├─ ├─ GenConstants.java (.java)
│                    ├─ ├─ HttpStatus.java (.java)
│                    ├─ ├─ ScheduleConstants.java (.java)
│                    ├─ └─ UserConstants.java (.java)
│                    ├─ core
│                    │  ├─ controller
│                    │  ├─ └─ BaseController.java (.java)
│                    │  ├─ domain
│                    │  ├─ ├─ AjaxResult.java (.java)
│                    │  ├─ ├─ BaseEntity.java (.java)
│                    │  ├─ ├─ R.java (.java)
│                    │  ├─ ├─ TreeEntity.java (.java)
│                    │  ├─ ├─ TreeSelect.java (.java)
│                    │  │  ├─ entity
│                    │  │  ├─ ├─ SysDept.java (.java)
│                    │  │  ├─ ├─ SysDictData.java (.java)
│                    │  │  ├─ ├─ SysDictType.java (.java)
│                    │  │  ├─ ├─ SysMenu.java (.java)
│                    │  │  ├─ ├─ SysRole.java (.java)
│                    │  │  ├─ └─ SysUser.java (.java)
│                    │  │  └─ model
│                    │  │  └─ ├─ LoginBody.java (.java)
│                    │  │  └─ ├─ LoginUser.java (.java)
│                    │  │  └─ └─ RegisterBody.java (.java)
│                    │  ├─ page
│                    │  ├─ ├─ PageDomain.java (.java)
│                    │  ├─ ├─ TableDataInfo.java (.java)
│                    │  ├─ └─ TableSupport.java (.java)
│                    │  ├─ redis
│                    │  ├─ └─ RedisCache.java (.java)
│                    │  └─ text
│                    │  └─ ├─ CharsetKit.java (.java)
│                    │  └─ ├─ Convert.java (.java)
│                    │  └─ └─ StrFormatter.java (.java)
│                    ├─ enums
│                    ├─ ├─ BusinessStatus.java (.java)
│                    ├─ ├─ BusinessType.java (.java)
│                    ├─ ├─ DataSourceType.java (.java)
│                    ├─ ├─ DesensitizedType.java (.java)
│                    ├─ ├─ HttpMethod.java (.java)
│                    ├─ ├─ LimitType.java (.java)
│                    ├─ ├─ OperatorType.java (.java)
│                    ├─ └─ UserStatus.java (.java)
│                    ├─ exception
│                    ├─ ├─ DemoModeException.java (.java)
│                    ├─ ├─ GlobalException.java (.java)
